index,x,y,z,r,theta
0,91.2242729561248,5.56112004202778,413.1631037212985,91.3936213993920,12.6272562357331
1,60.1925557376633,69.5710787987311,409.8594249201278,91.9960801961200,7.14073191542091
2,41.8701733990801,70.1673477490106,347.97887970615244,81.7102693093079,26.1655342177662
3,-10.4593614814824,-95.1776512842942,351.631845841785,95.7506320950156,23.4524910572006
4,-82.6070079047481,-47.1828787216695,352.3613177470776,95.1322332305874,3.66054595908572
5,77.2567949516529,72.2562157003910,324.7014388489209,105.780778374633,0.751964846143388
6,-77.1665362467395,-51.3617176945573,328.1955484896661,92.6968195832778,47.7111506292056
7,81.2261051330547,23.2579642050909,430.8714596949891,84.4903133740865,-12.2874961871891
8,88.1645481953052,-49.2382532267162,345.58493150684933,100.982142675329,37.1897803904485
9,56.7965110619493,-15.4996495913558,373.360768175583,-58.8734473788052,-3.40800352678441
10,54.9778751425699,28.4729015248178,409.51603206412824,61.9134305012570,-219.433622910650
11,-26.7037916183707,-17.5519154631141,417.55066445182723,-31.9556289755290,6.86466250315649
12,1.09492634132452,81.3216272241145,392.9780104712042,-81.3289980146735,-1.58425966025189
13,-55.8609997939970,71.5191097745647,393.5488958990536,-90.7492939968745,-0.907708866024578
14,-76.6324111115406,72.5850407830962,351.6206589492431,-105.551478332859,-0.758280837968033
15,-66.7040596898490,79.6411532405811,366.7765419615773,-103.885248561077,-0.873570166287694
16,-57.7092936728679,75.5969701928485,358.29373246024323,-95.1065953473245,-0.918786212026520
17,-45.8346746600176,57.8956586776248,358.9549929676512,-73.8425669577223,-0.901150887904594
18,-60.8573843352993,19.3665127583275,448.37391304347824,-63.8645679900271,-0.308094553381740
19,-59.4230499728034,27.8741721269627,373.22774133083414,-65.6358769259148,-0.438607186205225
20,23.2096546108977,-14.6211226936253,430.2839173405211,-27.4311008889401,-3.70374979592394
21,-32.3184561973784,3.42021511838174,404.9699570815451,-32.4989304814462,-0.105436094465338
22,-40.7484132358041,-6.91608658159679,424.39564220183485,-41.3311678378436,0.168124351668561
23,-29.7561391103675,-10.0128697509191,456.63731931668855,-31.3956266923343,0.324595696603282
24,-83.4019649812050,19.2583856883165,353.19019607843137,-85.5965722564058,-0.226932927659387
25,-65.6674978627885,11.9109729623690,386.88022598870054,-66.7389807568981,-0.179432288178136
26,-66.7933133304201,1.59686274566002,368.4295058139535,-66.8123991208529,-0.0239029706850855
27,-80.6168902721532,-13.5113810161001,365.4478908188586,-81.7413017642527,0.166056529687653
28,-65.0680761012612,-15.3615779344879,393.6083499005964,-66.8568067152243,0.231839654535119
29,-45.8514645182813,-9.90839869957818,440.98118532455317,-46.9098407933881,0.212825179458722
30,-40.1364774447746,-16.6784429263889,363.3046127067015,-43.4638617718641,0.393833520996199
31,-25.7352192214647,-26.7477659580852,398.86089030206676,-37.1179807118510,0.804688627403416
32,-17.3465073997937,-23.7292029710922,345.9290060851927,-29.3934753408710,0.939553887084090
33,3.25133016893746,0.0352661078852578,389.7678321678322,3.25152142324302,0.0108462454220913
34,-26.1266332641337,-37.8934243386901,375.4984662576687,-46.0273024826631,0.967167948767103
35,-23.0647100921868,-48.0810650883472,389.55180722891566,-53.3270069633249,1.12351643007486
36,-32.0724030243156,-53.3772469475054,415.14780835881754,-62.2717393963674,1.02974264292701
37,-42.6272952255322,-55.1818615031679,365.0244107744108,-69.7289332859717,0.913057902584736
38,-39.3879712315380,-56.3247918280415,437.8355501813785,-68.7305932770020,0.960539787297430
39,-28.5297351721618,-47.0014226635149,358.8878504672897,-54.9825383316199,1.02524765518623
40,28.0668463447274,0.457805185013404,442.0129411764706,-28.0705797825047,-191.620842071106
41,20.5581114413267,15.5943026931050,342.82410714285714,25.8034536936083,0.648949061100094
42,42.0642607937745,2.74257276007780,374.06778242677825,42.1535732942178,0.0651074422010319
43,31.6996524382591,8.37828846197333,347.0987084870849,32.7881637524650,276.718547138579
44,64.2168063729875,-68.9921103361952,386.98,94.2534323480450,-0.821231049684945
45,49.7568029710919,-42.7291647997994,406.41832229580575,65.5859814776944,-0.709557909513128
